ampl: model '/home/d-ber/catkin_ws/src/exp_cov/optimization/coverage.mod';
ampl: data '/home/d-ber/catkin_ws/src/exp_cov/scripts/text.dat';
ampl: option solver knitro;
ampl: solve;
Artelys Knitro 13.2.1:                        Knitro 13.2.1: Locally optimal or satisfactory solution.
objective 11359.90182; optimality gap -0.685
4056 nodes; 4008 subproblem solves

suffix feaserror OUT;
suffix opterror OUT;
suffix numfcevals OUT;
suffix numiters OUT;
suffix incumbent OUT;
suffix relaxbnd OUT;
ampl: display scelta_guardie;
scelta_guardie [*] :=
  1 1.17162e-09   193 1.75323e-11   385 1.91511e-11   577 2.65674e-11
 50 0   127 0   204 0   281 0   358 0   435 0   512 0   589 0   666 0   743 0
 51 0   128 0   205 0   282 0   359 0   436 0   513 0   590 0   667 0   744 0
 52 0   129 0   206 0   283 0   360 0   437 0   514 0   591 0   668 1   745 0
 53 0   130 0   207 0   284 0   361 0   438 0   515 0   592 0   669 0   746 0
 54 0   131 0   208 0   285 0   362 0   439 0   516 0   593 0   670 0   747 0
 55 0   132 0   209 0   286 0   363 0   440 0   517 0   594 0   671 0   748 0
 56 0   133 0   210 0   287 0   364 0   441 0   518 0   595 0   672 0   749 0
 57 0   134 0   211 0   288 0   365 0   442 0   519 0   596 0   673 0   750 0
 58 0   135 0   212 0   289 0   366 0   443 0   520 0   597 0   674 0   751 0
 59 0   136 0   213 0   290 0   367 0   444 0   521 0   598 0   675 0   752 0
 60 0   137 0   214 0   291 0   368 0   445 0   522 0   599 0   676 0   753 0
 61 0   138 0   215 0   292 0   369 0   446 0   523 0   600 0   677 0   754 0
 62 0   139 0   216 0   293 0   370 0   447 0   524 0   601 0   678 0   755 0
 63 0   140 0   217 0   294 0   371 0   448 0   525 0   602 0   679 0   756 0
 64 0   141 0   218 0   295 0   372 0   449 0   526 0   603 0   680 0   757 0
 65 0   142 0   219 0   296 0   373 0   450 0   527 0   604 0   681 0   758 0
 66 0   143 0   220 0   297 0   374 0   451 0   528 0   605 0   682 0   759 0
 67 0   144 0   221 0   298 0   375 0   452 0   529 0   606 0   683 0   760 0
 68 0   145 0   222 0   299 0   376 1   453 0   530 0   607 0   684 0   761 0
 69 0   146 0   223 0   300 0   377 0   454 0   531 0   608 0   685 0   762 1
 70 0   147 0   224 0   301 0   378 0   455 0   532 0   609 0   686 0   763 0
 71 0   148 0   225 0   302 0   379 0   456 0   533 0   610 0   687 0   764 0
 72 0   149 0   226 0   303 0   380 0   457 0   534 0   611 0   688 0   765 0
 73 0   150 0   227 0   304 0   381 0   458 0   535 0   612 0   689 0   766 0
 74 0   151 0   228 0   305 0   382 0   459 0   536 0   613 0   690 0
 75 0   152 0   229 0   306 0   383 0   460 0   537 0   614 0   691 0
 76 0   153 0   230 0   307 0   384 0   461 0   538 0   615 0   692 0
 77 0   154 0   231 0   308 0   385 0   462 0   539 0   616 1   693 0
;

ampl: display coperto;
coperto [*] :=
  1 1    80 1   159 1   238 1   317 1   396 1   475 1   554 0   633 1   712 0
  2 1    81 1   160 1   239 1   318 1   397 1   476 1   555 0   634 1   713 1
  3 1    82 1   161 1   240 1   319 1   398 1   477 1   556 1   635 1   714 0
  4 1    83 1   162 1   241 1   320 1   399 1   478 1   557 1   636 1   715 1
  5 1    84 1   163 1   242 1   321 1   400 1   479 1   558 1   637 1   716 0
  6 1    85 1   164 1   243 1   322 1   401 1   480 1   559 1   638 1   717 1
  7 1    86 1   165 1   244 1   323 1   402 1   481 1   560 1   639 1   718 1
  8 0    87 0   166 1   245 1   324 1   403 0   482 1   561 1   640 1   719 1
  9 1    88 1   167 1   246 0   325 1   404 0   483 1   562 1   641 1   720 1
 10 1    89 1   168 1   247 0   326 1   405 0   484 1   563 1   642 1   721 1
 11 0    90 0   169 1   248 0   327 1   406 0   485 1   564 1   643 1   722 1
 12 1    91 0   170 1   249 0   328 1   407 0   486 1   565 0   644 1   723 1
 13 1    92 0   171 0   250 0   329 1   408 1   487 1   566 0   645 1   724 1
 14 1    93 0   172 0   251 0   330 1   409 1   488 1   567 0   646 1   725 1
 15 1    94 0   173 0   252 0   331 1   410 1   489 1   568 1   647 1   726 1
 16 1    95 0   174 0   253 0   332 1   411 0   490 1   569 1   648 1   727 1
 17 1    96 1   175 1   254 0   333 1   412 1   491 1   570 0   649 1   728 1
 18 1    97 1   176 1   255 0   334 1   413 0   492 1   571 0   650 1   729 1
 19 1    98 1   177 1   256 0   335 1   414 1   493 1   572 0   651 1   730 1
 20 1    99 1   178 0   257 0   336 1   415 1   494 1   573 0   652 1   731 1
 21 1   100 1   179 0   258 0   337 1   416 1   495 0   574 0   653 1   732 1
 22 1   101 1   180 0   259 0   338 1   417 1   496 1   575 0   654 1   733 1
 23 1   102 1   181 0   260 0   339 1   418 1   497 1   576 0   655 1   734 1
 24 1   103 1   182 0   261 0   340 1   419 1   498 1   577 0   656 1   735 0
 25 1   104 1   183 0   262 1   341 1   420 1   499 1   578 0   657 1   736 1
 26 1   105 1   184 0   263 1   342 1   421 1   500 1   579 0   658 1   737 1
 27 1   106 1   185 0   264 1   343 1   422 1   501 1   580 0   659 1   738 1
 28 1   107 1   186 0   265 1   344 1   423 1   502 1   581 1   660 1   739 1
 29 0   108 1   187 0   266 1   345 1   424 1   503 1   582 1   661 1   740 1
 30 1   109 1   188 0   267 1   346 1   425 1   504 1   583 1   662 1   741 1
 31 1   110 1   189 0   268 1   347 1   426 1   505 0   584 1   663 1   742 1
 32 1   111 1   190 0   269 1   348 1   427 1   506 1   585 1   664 1   743 1
 33 1   112 1   191 1   270 1   349 1   428 1   507 1   586 1   665 1   744 1
 34 1   113 1   192 1   271 1   350 1   429 1   508 1   587 1   666 1   745 0
 35 1   114 1   193 1   272 1   351 1   430 1   509 1   588 1   667 1   746 0
 36 1   115 1   194 1   273 1   352 1   431 1   510 1   589 1   668 1   747 0
 37 1   116 1   195 1   274 1   353 1   432 1   511 1   590 1   669 1   748 1
 38 0   117 1   196 1   275 1   354 1   433 1   512 1   591 1   670 0   749 1
 39 1   118 1   197 1   276 0   355 1   434 1   513 1   592 1   671 0   750 1
 40 1   119 1   198 1   277 0   356 1   435 1   514 1   593 1   672 0   751 1
 41 1   120 1   199 1   278 0   357 1   436 1   515 1   594 1   673 1   752 1
 42 1   121 1   200 1   279 0   358 1   437 1   516 1   595 1   674 1   753 1
 43 1   122 1   201 1   280 0   359 1   438 1   517 1   596 1   675 0   754 1
 44 1   123 1   202 1   281 0   360 1   439 1   518 1   597 1   676 1   755 1
 45 1   124 1   203 1   282 0   361 1   440 1   519 1   598 1   677 1   756 1
 46 1   125 1   204 1   283 0   362 1   441 1   520 1   599 1   678 1   757 1
 47 1   126 1   205 1   284 0   363 1   442 1   521 1   600 1   679 1   758 1
 48 1   127 1   206 1   285 0   364 1   443 1   522 1   601 1   680 1   759 1
 49 1   128 1   207 1   286 0   365 1   444 1   523 1   602 1   681 1   760 1
 50 1   129 1   208 0   287 0   366 0   445 1   524 1   603 1   682 1   761 1
 51 1   130 1   209 1   288 0   367 0   446 1   525 1   604 1   683 1   762 0
 52 1   131 1   210 1   289 0   368 0   447 1   526 0   605 1   684 1   763 0
 53 1   132 1   211 1   290 0   369 0   448 1   527 1   606 1   685 1   764 0
 54 1   133 1   212 1   291 0   370 0   449 1   528 1   607 1   686 1   765 0
 55 1   134 1   213 1   292 1   371 1   450 1   529 0   608 1   687 1   766 0
 56 1   135 1   214 1   293 1   372 1   451 1   530 0   609 1   688 1   767 0
 57 1   136 1   215 1   294 1   373 1   452 1   531 0   610 1   689 1   768 0
 58 1   137 1   216 1   295 1   374 1   453 1   532 1   611 1   690 1   769 0
 59 1   138 1   217 1   296 1   375 1   454 1   533 1   612 1   691 1   770 0
 60 0   139 1   218 1   297 1   376 1   455 1   534 1   613 0   692 1   771 0
 61 1   140 1   219 1   298 1   377 1   456 1   535 1   614 0   693 0   772 0
 62 1   141 1   220 1   299 1   378 1   457 0   536 1   615 0   694 0   773 0
 63 1   142 1   221 1   300 1   379 1   458 0   537 1   616 1   695 0   774 1
 64 1   143 1   222 1   301 1   380 0   459 1   538 1   617 1   696 0   775 1
 65 1   144 1   223 1   302 1   381 1   460 1   539 1   618 1   697 0   776 1
 66 1   145 1   224 1   303 1   382 1   461 1   540 1   619 1   698 1   777 1
 67 1   146 1   225 1   304 1   383 1   462 1   541 1   620 1   699 0   778 1
 68 1   147 1   226 1   305 0   384 1   463 1   542 1   621 1   700 0   779 1
 69 1   148 1   227 1   306 1   385 0   464 1   543 0   622 1   701 0   780 1
 70 1   149 1   228 1   307 1   386 1   465 1   544 0   623 1   702 0   781 1
 71 1   150 1   229 1   308 1   387 1   466 1   545 0   624 1   703 0   782 1
 72 1   151 1   230 1   309 1   388 1   467 1   546 0   625 1   704 0   783 1
 73 1   152 1   231 1   310 1   389 1   468 1   547 0   626 1   705 0   784 1
 74 1   153 1   232 1   311 1   390 1   469 1   548 0   627 1   706 0   785 1
 75 1   154 1   233 1   312 1   391 1   470 1   549 0   628 1   707 0   786 1
 76 1   155 1   234 1   313 1   392 1   471 1   550 0   629 1   708 0   787 1
 77 1   156 1   235 1   314 0   393 1   472 1   551 0   630 1   709 0
 78 1   157 1   236 1   315 1   394 1   473 1   552 0   631 1   710 0
 79 1   158 1   237 0   316 1   395 1   474 1   553 0   632 1   711 1
;

ampl: option omit_zero_rows 1;
ampl: display scelta_guardie;
scelta_guardie [*] :=
  6  1
202  1
257  1
312  1
376  1
465  1
551  1
616  1
668  1
762  1
;

ampl: display coperto;
coperto [*] :=
  1 1    69 1   139 1   220 1   318 1   388 1   460 1   525 1   622 1   689 1
  2 1    70 1   140 1   221 1   319 1   389 1   461 1   527 1   623 1   690 1
  3 1    71 1   141 1   222 1   320 1   390 1   462 1   528 1   624 1   691 1
  4 1    72 1   142 1   223 1   321 1   391 1   463 1   532 1   625 1   692 1
  5 1    73 1   143 1   224 1   322 1   392 1   464 1   533 1   626 1   698 1
  6 1    74 1   144 1   225 1   323 1   393 1   465 1   534 1   627 1   711 1
  7 1    75 1   145 1   226 1   324 1   394 1   466 1   535 1   628 1   713 1
  9 1    76 1   146 1   227 1   325 1   395 1   467 1   536 1   629 1   715 1
 10 1    77 1   147 1   228 1   326 1   396 1   468 1   537 1   630 1   717 1
 12 1    78 1   148 1   229 1   327 1   397 1   469 1   538 1   631 1   718 1
 13 1    79 1   149 1   230 1   328 1   398 1   470 1   539 1   632 1   719 1
 14 1    80 1   150 1   231 1   329 1   399 1   471 1   540 1   633 1   720 1
 15 1    81 1   151 1   232 1   330 1   400 1   472 1   541 1   634 1   721 1
 16 1    82 1   152 1   233 1   331 1   401 1   473 1   542 1   635 1   722 1
 17 1    83 1   153 1   234 1   332 1   402 1   474 1   556 1   636 1   723 1
 18 1    84 1   154 1   235 1   333 1   408 1   475 1   557 1   637 1   724 1
 19 1    85 1   155 1   236 1   334 1   409 1   476 1   558 1   638 1   725 1
 20 1    86 1   156 1   238 1   335 1   410 1   477 1   559 1   639 1   726 1
 21 1    88 1   157 1   239 1   336 1   412 1   478 1   560 1   640 1   727 1
 22 1    89 1   158 1   240 1   337 1   414 1   479 1   561 1   641 1   728 1
 23 1    96 1   159 1   241 1   338 1   415 1   480 1   562 1   642 1   729 1
 24 1    97 1   160 1   242 1   339 1   416 1   481 1   563 1   643 1   730 1
 25 1    98 1   161 1   243 1   340 1   417 1   482 1   564 1   644 1   731 1
 26 1    99 1   162 1   244 1   341 1   418 1   483 1   568 1   645 1   732 1
 27 1   100 1   163 1   245 1   342 1   419 1   484 1   569 1   646 1   733 1
 28 1   101 1   164 1   262 1   343 1   420 1   485 1   581 1   647 1   734 1
 30 1   102 1   165 1   263 1   344 1   421 1   486 1   582 1   648 1   736 1
 31 1   103 1   166 1   264 1   345 1   422 1   487 1   583 1   649 1   737 1
 32 1   104 1   167 1   265 1   346 1   423 1   488 1   584 1   650 1   738 1
 33 1   105 1   168 1   266 1   347 1   424 1   489 1   585 1   651 1   739 1
 34 1   106 1   169 1   267 1   348 1   425 1   490 1   586 1   652 1   740 1
 35 1   107 1   170 1   268 1   349 1   426 1   491 1   587 1   653 1   741 1
 36 1   108 1   175 1   269 1   350 1   427 1   492 1   588 1   654 1   742 1
 37 1   109 1   176 1   270 1   351 1   428 1   493 1   589 1   655 1   743 1
 39 1   110 1   177 1   271 1   352 1   429 1   494 1   590 1   656 1   744 1
 40 1   111 1   191 1   272 1   353 1   430 1   496 1   591 1   657 1   748 1
 41 1   112 1   192 1   273 1   354 1   431 1   497 1   592 1   658 1   749 1
 42 1   113 1   193 1   274 1   355 1   432 1   498 1   593 1   659 1   750 1
 43 1   114 1   194 1   275 1   356 1   433 1   499 1   594 1   660 1   751 1
 44 1   115 1   195 1   292 1   357 1   434 1   500 1   595 1   661 1   752 1
 45 1   116 1   196 1   293 1   358 1   435 1   501 1   596 1   662 1   753 1
 46 1   117 1   197 1   294 1   359 1   436 1   502 1   597 1   663 1   754 1
 47 1   118 1   198 1   295 1   360 1   437 1   503 1   598 1   664 1   755 1
 48 1   119 1   199 1   296 1   361 1   438 1   504 1   599 1   665 1   756 1
 49 1   120 1   200 1   297 1   362 1   439 1   506 1   600 1   666 1   757 1
 50 1   121 1   201 1   298 1   363 1   440 1   507 1   601 1   667 1   758 1
 51 1   122 1   202 1   299 1   364 1   441 1   508 1   602 1   668 1   759 1
 52 1   123 1   203 1   300 1   365 1   442 1   509 1   603 1   669 1   760 1
 53 1   124 1   204 1   301 1   371 1   443 1   510 1   604 1   673 1   761 1
 54 1   125 1   205 1   302 1   372 1   444 1   511 1   605 1   674 1   774 1
 55 1   126 1   206 1   303 1   373 1   445 1   512 1   606 1   676 1   775 1
 56 1   127 1   207 1   304 1   374 1   446 1   513 1   607 1   677 1   776 1
 57 1   128 1   209 1   306 1   375 1   447 1   514 1   608 1   678 1   777 1
 58 1   129 1   210 1   307 1   376 1   448 1   515 1   609 1   679 1   778 1
 59 1   130 1   211 1   308 1   377 1   449 1   516 1   610 1   680 1   779 1
 61 1   131 1   212 1   309 1   378 1   450 1   517 1   611 1   681 1   780 1
 62 1   132 1   213 1   310 1   379 1   451 1   518 1   612 1   682 1   781 1
 63 1   133 1   214 1   311 1   381 1   452 1   519 1   616 1   683 1   782 1
 64 1   134 1   215 1   312 1   382 1   453 1   520 1   617 1   684 1   783 1
 65 1   135 1   216 1   313 1   383 1   454 1   521 1   618 1   685 1   784 1
 66 1   136 1   217 1   315 1   384 1   455 1   522 1   619 1   686 1   785 1
 67 1   137 1   218 1   316 1   386 1   456 1   523 1   620 1   687 1   786 1
 68 1   138 1   219 1   317 1   387 1   459 1   524 1   621 1   688 1   787 1
;

ampl: 
